-- TOOLCHAIN_DIR: /usr/
-- BUILD_TYPE: flash_debug
-- TOOLCHAIN_DIR: /usr/
-- BUILD_TYPE: flash_debug
-- The C compiler identification is GNU 10.3.1
-- The CXX compiler identification is GNU 10.3.1
-- The ASM compiler identification is GNU
-- Found assembler: /usr//bin/arm-none-eabi-gcc
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/Desktop/comp445/rw612/boards/frdmrw612/wifi_examples/wifi_httpsrv/armgcc
Scanning dependencies of target wifi_httpsrv.elf
[ 74%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/dhcpd/dns-server.c.obj
[ 75%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/port/net/net.c.obj
[ 75%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/port/net/wifi_netif.c.obj
[ 75%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wlcmgr/wlan.c.obj
[ 76%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wlcmgr/wlan_txpwrlimit_cfg.c.obj
[ 77%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/port/osa/osa.c.obj
[ 77%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/port/osa/mem_pool.c.obj
[ 77%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wifidriver/wifi-imu.c.obj
[ 78%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/port/osa/mem_pool_config.c.obj
[ 78%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/port/osa/slist.c.obj
[ 79%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/port/osa/stack_simple.c.obj
[ 79%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/port/osa/osa_freertos.c.obj
[ 80%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wifidriver/mlan_11ac.c.obj
[ 80%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wifidriver/mlan_11ax.c.obj
[ 80%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wifidriver/mlan_11d.c.obj
[ 81%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wifidriver/mlan_11h.c.obj
[ 81%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wifidriver/mlan_11n.c.obj
[ 82%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wifidriver/mlan_11n_aggr.c.obj
[ 83%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wifidriver/mlan_11v.c.obj
[ 83%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wifidriver/mlan_action.c.obj
[ 84%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wifidriver/mlan_11k.c.obj
[ 84%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wifidriver/mlan_11n_rxreorder.c.obj
[ 85%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wifidriver/mlan_api.c.obj
[ 85%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wifidriver/mlan_mbo.c.obj
[ 85%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wifidriver/mlan_cfp.c.obj
[ 85%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wifidriver/mlan_cmdevt.c.obj
[ 86%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wifidriver/mlan_glue.c.obj
[ 86%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wifidriver/mlan_init.c.obj
[ 87%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wifidriver/mlan_join.c.obj
[ 87%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wifidriver/mlan_misc.c.obj
[ 88%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wifidriver/mlan_scan.c.obj
[ 88%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wifidriver/mlan_shim.c.obj
[ 89%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wifidriver/mlan_sta_cmd.c.obj
[ 89%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wifidriver/mlan_sta_cmdresp.c.obj
[ 90%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wifidriver/mlan_sta_event.c.obj
[ 90%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wifidriver/mlan_sta_ioctl.c.obj
[ 91%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wifidriver/mlan_txrx.c.obj
[ 91%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wifidriver/mlan_sta_rx.c.obj
[ 91%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wifidriver/mlan_wmm.c.obj
[ 92%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wifidriver/wifi-debug.c.obj
[ 92%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wifidriver/wifi-mem.c.obj
[ 93%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wifidriver/wifi.c.obj
[ 93%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wifidriver/wifi_pwrmgr.c.obj
[ 94%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wifidriver/wpa_supp_if/wifi_nxp.c.obj
[ 94%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wifidriver/wpa_supp_if/rtos_wpa_supp_if.c.obj
[ 95%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wifidriver/wpa_supp_if/wifi_nxp_internal.c.obj
[ 95%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wifidriver/wifi-wps.c.obj
[ 95%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wifidriver/wifi-uap.c.obj
[ 96%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wifidriver/mlan_uap_ioctl.c.obj
[ 96%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/middleware/wifi_nxp/wifidriver/mlan_uap_cmdevent.c.obj
[ 97%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/devices/RW612/utilities/fsl_syscall_stub.c.obj
[ 97%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/devices/RW612/utilities/fsl_sbrk.c.obj
[ 98%] Building ASM object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/devices/RW612/utilities/fsl_memcpy.S.obj
[ 98%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/devices/RW612/utilities/fsl_assert.c.obj
[ 99%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/devices/RW612/utilities/debug_console/fsl_debug_console.c.obj
[ 99%] Building C object CMakeFiles/wifi_httpsrv.elf.dir/home/ubuntu/Desktop/comp445/rw612/devices/RW612/utilities/str/fsl_str.c.obj
[100%] Linking C executable flash_debug/wifi_httpsrv.elf
Memory region         Used Size  Region Size  %age Used
  m_flash_config:          4 KB         4 KB    100.00%
    m_interrupts:         640 B        640 B    100.00%
          m_text:      465448 B    2092416 B     22.24%
          m_data:      414208 B      1164 KB     34.75%
         m_mbox1:        1160 B       1160 B    100.00%
          m_txq1:          4 KB         4 KB    100.00%
         m_mbox2:        1160 B       1160 B    100.00%
         m_txq23:          0 GB       4224 B      0.00%
         m_txq32:        4224 B       4224 B    100.00%
[100%] Built target wifi_httpsrv.elf
